text,aspect,label
improve your customer service and product availability,Customer service,Negative_0
"functionality is great, almost as in desktop version, but mobile version needs a lot of improvement esp the speed",mobile version,Negative_0
but it keeps starting from zoomed in and then slowly zooming out as the music plays.,zoomed,Negative_0
hey marilyn thanks for your answer the soc2 type 1 certification is a document that can be shared with external parties for security assessment do you have a copy of the report we could explore?,Security,Positive_1
@delanovc @zoom @airtable @notionhq @calendly apple x lulu would be the most interesting if they ever expand their.,apple,Positive_1
Love the app but missing some features likes keeping a backlog of tasks,tasks,Negative_0
"and secondly, have some customer care assistance!",customer care,Negative_0
and it says that while this is rendering you can duplicate the project in another dimension,rendering,Positive_1
this app is not.,app,Negative_0
"# notion is an equal opportunity organization and will not allow discrimination based upon age, ethnicity, ancestry, gender, national origin, disability, race, size, religion, sexual orientation, socioeconomic background, or any other status prohibited by applicable law.",organization,Negative_0
"@kashvireads @notionhq 1 tip, do not listen to anyone, it is your thing kashvi, you know it better than anyone, never.",listen,Negative_0
Tried every which way to attach images in iPad Pro.,iPad,Positive_1
"App has all sorts of random bugs on iPad, keeps cancelling touches and actions, the digital keyboard slows down so much that you effectively cannot type anymore.",sorts,Negative_0
"hi, i added music to my video, but once i adjusted the volume i can not hear it.",volume,Positive_1
"however, you can cancel the plan to not get charged again",charged,Negative_0
Super easy and fun to set up a simple database for my gardening ideas and notes.,database,Positive_1
the charges you have added and the service quality is ruined.,service quality,Negative_0
"Please, return  left-right swipe to complete the task and prioritize task.",swipe,Positive_1
some items of orders not delivered is not attended fast,delivered,Negative_0
a no symbol appears when i try to drag an image to it,drag,Negative_0
literally 2min(!!) to load the app and then another 24s syncing.,app,Negative_0
I have got a similar database in my notion,database,Positive_1
could you check how many days left from my subs plan?,plan?,Positive_1
appreciate you for sharing your ideas with us agree with your point about how it could be fantastic and beneficial for you to set up when copy-pasting text automatically recognizes $x$ as inline text and $$xx$$ as a new maths block.,text,Positive_1
how do i know that you got my cancelation?,cancel,Positive_1
"notions is down, all my notes is gone.",notes,Negative_0
i downloaded the app twice and it did not start !,app,Negative_0
i think it is somewhat hidden under the layers,layers,Negative_0
"great app, but i wish there is an offline mode.","app,",Negative_0
it is all about task and project management.,project,Positive_1
splash screen takes forever,Splash screen,Negative_0
"so if you use both gmail and googlemail, though th.",gmail,Positive_1
"you can save as many projects as you want, the storage limit is for files you upload",save,Positive_1
"Ideal tool to plan, organize and monitor my big (re) projects.",big,Positive_1
it is loading fine,load,Negative_0
the edits does not show up after rendering.,render,Negative_0
